	********* Load flat Linux image *********
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
d[uart-diag] THR write #3919 retired=96600852 data=64 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
[uart-diag] THR write #3920 retired=96601077 data=0d divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6

[uart-diag] THR write #3921 retired=96601299 data=0a divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
[linux-diag] retired=96610000 pc=0xff8003e9aa
[linux-diag] retired=96620000 pc=0xff800fc3aa
[linux-diag] retired=96630000 pc=0xff8003c1f8
[linux-diag] retired=96640000 pc=0x000000c38e
[linux-diag] retired=96650000 pc=0x0000011962
[linux-diag] retired=96660000 pc=0x0000000454
[linux-diag] retired=96670000 pc=0x000000b3a8
[linux-diag] retired=96680000 pc=0xff80101c10
[linux-diag] retired=96690000 pc=0xff8001f5ce
[linux-diag] retired=96700000 pc=0xff8003e912
[uart-diag] WAIT retired=100000 pc=ff800220de cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=96710000 pc=0x0000009c22
[linux-diag] retired=96720000 pc=0xff8003e830
[linux-diag] retired=96730000 pc=0xff8003b7fa
[linux-diag] retired=96740000 pc=0xff80028aca
[linux-diag] retired=96750000 pc=0xff8002cd5e
[linux-diag] retired=96760000 pc=0xff800f62e6
[linux-diag] retired=96770000 pc=0xff8003e0cc
[linux-diag] retired=96780000 pc=0x00000003fa
[linux-diag] retired=96790000 pc=0xff800fe252
[linux-diag] retired=96800000 pc=0xff80101c92
[uart-diag] WAIT retired=200000 pc=ff80025d7c cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=96810000 pc=0xff801030a8
[linux-diag] retired=96820000 pc=0xff8003e986
[linux-diag] retired=96830000 pc=0x000001b896
[linux-diag] retired=96840000 pc=0xff800cf70c
[linux-diag] retired=96850000 pc=0xff8003e912
[linux-diag] retired=96860000 pc=0xff80096950
[linux-diag] retired=96870000 pc=0xff8003ec9e
[linux-diag] retired=96880000 pc=0xff80063048
[linux-diag] retired=96890000 pc=0x000000b2d4
[linux-diag] retired=96900000 pc=0x000000c3e0
[uart-diag] WAIT retired=300000 pc=ff8003c22a cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=96910000 pc=0xff800d7170
[linux-diag] retired=96920000 pc=0xff8003c262
[linux-diag] retired=96930000 pc=0xff80063582
[linux-diag] retired=96940000 pc=0xff8003e322
[linux-diag] retired=96950000 pc=0x000000b104
[linux-diag] retired=96960000 pc=0xff800cf5d4
[linux-diag] retired=96970000 pc=0xff8003b0d4
[linux-diag] retired=96980000 pc=0xff80101c9c
[linux-diag] retired=96990000 pc=0xff80025cf6
[linux-diag] retired=97000000 pc=0xff80102332
[uart-diag] WAIT retired=400000 pc=ff80101c8c cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=97010000 pc=0xff801053e0
[linux-diag] retired=97020000 pc=0xff8003e998
[linux-diag] retired=97030000 pc=0xff800fc62c
[linux-diag] retired=97040000 pc=0xff8002075c
[linux-diag] retired=97050000 pc=0x00000003ea
[linux-diag] retired=97060000 pc=0x000000b2de
[linux-diag] retired=97070000 pc=0x000000b0dc
[linux-diag] retired=97080000 pc=0xff800fe576
[linux-diag] retired=97090000 pc=0xff8003ec9e
[linux-diag] retired=97100000 pc=0xff800fdd5e
[uart-diag] WAIT retired=500000 pc=ff8003b5fa cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=97110000 pc=0x000000b2cc
[linux-diag] retired=97120000 pc=0x000000c3d6
[linux-diag] retired=97130000 pc=0xff80097894
[linux-diag] retired=97140000 pc=0xff80101c8c
[linux-diag] retired=97150000 pc=0xff800610dc
[linux-diag] retired=97160000 pc=0xff80028a64
[linux-diag] retired=97170000 pc=0x0000011b02
[linux-diag] retired=97180000 pc=0xff800fe5d8
[linux-diag] retired=97190000 pc=0xff80101c1c
[linux-diag] retired=97200000 pc=0xff800fdd4e
[uart-diag] WAIT retired=600000 pc=0000007904 cpu_ar=7 soc_ar=7 apb_lsr=7 axi_r=7 last_cpu=0010015014 last_soc=0010015014 last_rdata=00000000000000000000006000000000
[uart-diag] STATE divisor=0036 dll=36 dlh=00 lcr=03 thre=1 temt=1 trans_en=0 empty=1 state=00001
[linux-diag] retired=97210000 pc=0xff80028b50
[linux-diag] retired=97220000 pc=0xff800fb932
[linux-diag] retired=97230000 pc=0xff800fe1ec
[linux-diag] retired=97240000 pc=0xff80101c90
[[uart-diag] THR write #3922 retired=97249674 data=5b divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=168 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
 [uart-diag] THR write #3923 retired=97249900 data=20 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[linux-diag] retired=97250000 pc=0xff800cea96
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=164 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
 [uart-diag] THR write #3924 retired=97250126 data=20 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=161 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
 [uart-diag] THR write #3925 retired=97250352 data=20 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=161 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
5[uart-diag] THR write #3926 retired=97250578 data=35 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=220 cpu_ar=4 soc_ar=4 apb_lsr=4 axi_r=4
6[uart-diag] THR write #3927 retired=97251139 data=36 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=159 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
.[uart-diag] THR write #3928 retired=97251365 data=2e divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=157 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
9[uart-diag] THR write #3929 retired=97251591 data=39 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
8[uart-diag] THR write #3930 retired=97251817 data=38 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=168 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
5[uart-diag] THR write #3931 retired=97252043 data=35 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=164 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
0[uart-diag] THR write #3932 retired=97252269 data=30 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
